Name,Official-Website,Wikipedia,Contact











"Innovation Centre Events""Archived Events""Intellectual Property Application""Fellowships""Undergraduate (SMURF)"































































































































































































































































































































































































































































































Website cannot be reached by code
Universitas Hasanuddin,http://unhas.ac.id/,Wiki page not found,






















































































































































































































































































































































































































































































































" "" "" HARPER Hotel, Jl. Perintis Kemerdekaan Km. 16, Makassar ""
                  ""
                                 "















" "" "" Grand Clarion Hotel and Convention, Makassar ""
                  ""
                                 "





























" "" "" Swiss-belhotel, Makassar ""
                  ""
                                 "




























































































































































































































































































































" ""
               Makassar, 90245. Sulawesi Selatan, Indonesia ""
               Telp: +62411-586200, +62411-584200 ""
               Fax: +62411-585188 ""
               "
"
               Makassar, 90245. Sulawesi Selatan, Indonesia ""
               Telp: +62411-586200, +62411-584200 ""
               Fax: +62411-585188 ""
               ""
               websiteadmin@unhas.ac.id "






































(3) University of the Philippines Manila,http://www.upm.edu.ph/,Wiki page not found,
































































































































































































"National Service Training Program""
""National Telehealth Center""
""Office of Anti-Sexual Harassment"

















































































































































































































































































































































































































































































































































































































Website cannot be reached by code
Universiti Malaysia Terengganu,http://www.umt.edu.my/,https://en.wikipedia.org/wiki/Universiti Malaysia Terengganu,




























































































































































































































































































































"21030 Kuala Terengganu, ""Terengganu, MALAYSIA
 					""
					Tel : +609-6684100""
					Faks : +609-6684390""
					Emel : pro[at]umt.edu.my"
































































































































































































































































































































































































Universitas Riau,http://unri.ac.id/,Wiki page not found,Website cannot be reached by code
Hanoi National University of Education,http://hnue.edu.vn/,https://en.wikipedia.org/wiki/Hanoi National University of Education,Website cannot be reached by code
King Mongkut's University of Technology North Bangkok,http://www.kmutnb.ac.th/,https://en.wikipedia.org/wiki/King Mongkut's University of Technology North Bangkok,
















































































































































































































































"
    ""


                  "Website cannot be reached by code
Can Tho University,http://www.ctu.edu.vn/,https://en.wikipedia.org/wiki/Can Tho University,

















































































































































































































































































































































































































































Website cannot be reached by code
Vietnam National University Ho Chi Minh City,http://www.vnuhcm.edu.vn/,Wiki page not found,



















































































































































































































































































































































































"
        ""
        ""Fax: 84.8 37242057""
    ""
    "
































Universitas Brawijaya,http://ub.ac.id/,https://en.wikipedia.org/wiki/Universitas Brawijaya,












































































































































































































































"Research Cooperation""
	""Intellectual Property Rights""
""
"
















































































































































































































































































































































































































































































































































































Website cannot be reached by code
International Medical University,http://www.imu.edu.my/,https://en.wikipedia.org/wiki/International Medical University,Website cannot be reached by code
Monash University Malaysia,http://www.monash.edu.my/,Wiki page not found,


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"Intelligent Lighting Lab"























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Website cannot be reached by code
Universitas Diponegoro,http://www.undip.ac.id/,https://en.wikipedia.org/wiki/Universitas Diponegoro,












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































(3) University of the Philippines,http://www.up.edu.ph/,Wiki page not found,Website cannot be reached by code
Ateneo de Manila University,http://www.ateneo.edu/,https://en.wikipedia.org/wiki/Ateneo de Manila University,

















































































































































































































































































































































































































































































































































































































































































































































Website cannot be reached by code
Universitas Airlangga,http://www.unair.ac.id/,https://en.wikipedia.org/wiki/Universitas Airlangga,








































































































































































































































































































































































































































































































































"
            ""
            ""Setelah Myanmar, Irwanto Kembali Jadi Dokter Volunteer di India""

            ""Irwanto kembali menerima tawaran Smile Asia Foundation untuk bergabung menjadi dokter volunteer."












































































































































































































































"Gedung Kantor Manajemen, Lantai 2 Ruang Amerta-2 ""Kampus C Mulyorejo, Surabaya ""Telp. (031) 5915551, 5914042, 5914043 ext. 102 , 227 Fax. (031) 5915551""Email : adm@pih.unair.ac.id""
        "
"Kampus C Mulyorejo, Surabaya ""Telp. (031) 5915551, 5914042, 5914043 ext. 102 , 227 Fax. (031) 5915551""Email : adm@pih.unair.ac.id""
        ""
    "





















Universiti Kuala Lumpur,http://www.unikl.edu.my/,https://en.wikipedia.org/wiki/Universiti Kuala Lumpur,




























































































































































































































































































































































































































"• Medical Electronics""
 ""• Telecommunication""
 ""

 "

































































































































































































































































































































































































































